observation_date,GDPC1,GDPPOT
1/1/1978,6796.26,6872.5753452798917
4/1/1978,7058.92,6931.9252413345876
7/1/1978,7129.915,6992.7450868962496
10/1/1978,7225.75,7054.8409907845389
1/1/1979,7238.727,7119.0643988076308
4/1/1979,7246.454,7181.6448292312816
7/1/1979,7300.281,7241.2082450284115
10/1/1979,7318.535,7296.7818643585251
1/1/1980,7341.557,7347.1495491680980
4/1/1980,7190.289,7391.4670081180802
7/1/1980,7181.743,7429.8679451473308
10/1/1980,7315.677,7470.0081315671841
1/1/1981,7459.022,7512.1112993364495
4/1/1981,7403.745,7560.5392279807420
7/1/1981,7492.405,7611.8807925211941
10/1/1981,7410.768,7666.1192595472030
1/1/1982,7295.631,7722.4897982405619
4/1/1982,7328.912,7780.3755499427534
7/1/1982,7300.896,7839.4843765540818
10/1/1982,7303.817,7899.9301127336430
1/1/1983,7400.066,7960.3048117895742
4/1/1983,7568.456,8022.2961828797997
7/1/1983,7719.746,8086.2177289398705
10/1/1983,7880.794,8152.8993099266499
1/1/1984,8034.847,8222.3718697575187
4/1/1984,8173.67,8294.6552337152643
7/1/1984,8252.465,8368.8418660053067
10/1/1984,8320.199,8444.4889968935076
1/1/1985,8400.82,8520.7765009578434
4/1/1985,8474.787,8597.5295245828347
7/1/1985,8604.22,8674.3184594828581
10/1/1985,8668.188,8750.7024282110269
1/1/1986,8749.127,8826.4531322180173
4/1/1986,8788.524,8901.6849937789702
7/1/1986,8872.601,8976.7388140116909
10/1/1986,8920.193,9051.4472595712123
1/1/1987,8986.367,9125.7076023261834
4/1/1987,9083.256,9199.5073840751902
7/1/1987,9162.024,9272.9344276729353
10/1/1987,9319.332,9346.6996271071330
1/1/1988,9367.502,9420.1194505723433
4/1/1988,9490.594,9494.0348938158313
7/1/1988,9546.206,9568.0992974425662
10/1/1988,9673.405,9642.5938575384243
1/1/1989,9771.725,9717.0802178389895
4/1/1989,9846.293,9791.5381887860513
7/1/1989,9919.228,9856.6894163714405
10/1/1989,9938.767,9932.2786332210308
1/1/1990,10047.386,10006.5685180611745
4/1/1990,10083.855,10079.1936834267872
7/1/1990,10090.569,10149.4259275996246
10/1/1990,9998.704,10217.2256257243007
1/1/1991,9951.916,10283.0108799635218
4/1/1991,10029.51,10346.8595327175808
7/1/1991,10080.195,10409.3841214269687
10/1/1991,10115.329,10471.6428726160248
1/1/1992,10236.435,10533.7547221866153
4/1/1992,10347.429,10596.5960755370688
7/1/1992,10449.673,10660.7625260649911
10/1/1992,10558.648,10725.8237024164664
